2011,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/02(“ú),15:04,´…,–¼ŒÃ‰®,2,0,ƒAƒEƒXƒ^,"20,181",win
2011,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/02(“ú),17:04,‚f‘åã,‰Y˜a,1,0,–œ”Ž,"20,053",win
2011,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/15(“y),13:04,‚b‘åã,b•{,0,4,‹à’¹ƒXƒ^,"7,501",lose
2011,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/15(“y),14:03,”Ö“c,Ž­“‡,1,2,ƒ„ƒ}ƒn,"8,313",lose
2011,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/15(“y),15:04,‰¡•lFM,L“‡,1,1,“úŽYƒX,"20,174",draw
2011,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/15(“y),16:03,‰Y˜a,‘å‹{,0,1,é‹Ê,"34,654",lose
2011,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/15(“y),16:03,•Ÿ‰ª,å‘ä,0,3,ƒŒƒxƒXƒ^,"7,191",lose
2011,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/15(“y),16:04,–¼ŒÃ‰®,‚f‘åã,4,1,•ä—¤,"17,481",win
2011,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/15(“y),16:04,_ŒË,´…,1,1,ƒz[ƒ€ƒY,"12,706",draw
2011,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/16(“ú),14:04,”,ŽRŒ`,1,0,”,"10,361",win
2011,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/16(“ú),15:04,ìè‚e,VŠƒ,1,2,“™X—Í,"16,903",lose
2011,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/22(“y),14:03,å‘ä,ìè‚e,0,0,ƒ†ƒAƒXƒ^,"15,224",draw
2011,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/22(“y),14:03,‘å‹{,–¼ŒÃ‰®,2,3,‚m‚`‚b‚j,"9,200",lose
2011,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/22(“y),14:04,ŽRŒ`,‚f‘åã,0,5,‚m‚cƒXƒ^,"13,573",lose
2011,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/22(“y),14:04,‰¡•lFM,‰Y˜a,1,2,“úŽYƒX,"27,527",lose
2011,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/22(“y),14:04,L“‡,”,1,3,L“‡ƒr,"14,450",lose
2011,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/22(“y),17:04,Ž­“‡,_ŒË,1,1,ƒJƒVƒ},"13,248",draw
2011,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/23(“ú),13:05,´…,b•{,3,0,ƒAƒEƒXƒ^,"19,832",win
2011,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/23(“ú),14:03,VŠƒ,•Ÿ‰ª,3,1,“Œ–k“dƒX,"27,107",win
2011,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/23(“ú),14:03,”Ö“c,‚b‘åã,0,4,ƒ„ƒ}ƒn,"9,513",lose
2011,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/03(–ØEj),14:03,”,VŠƒ,4,0,”,"10,623",win
2011,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/03(–ØEj),14:03,–¼ŒÃ‰®,‚b‘åã,3,1,–L“cƒX,"23,677",win
2011,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/03(–ØEj),14:04,ìè‚e,‘å‹{,0,1,“™X—Í,"17,556",lose
2011,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/03(–ØEj),14:04,b•{,‰¡•lFM,1,2,’†‹âƒXƒ^,"15,315",lose
2011,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/03(–ØEj),14:04,‚f‘åã,Ž­“‡,1,0,–œ”Ž,"20,991",win
2011,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/03(–ØEj),17:03,å‘ä,L“‡,0,0,ƒ†ƒAƒXƒ^,"17,215",draw
2011,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/03(–ØEj),17:03,‰Y˜a,”Ö“c,0,3,é‹Ê,"34,263",lose
2011,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/03(–ØEj),17:03,•Ÿ‰ª,´…,2,2,ƒŒƒxƒXƒ^,"12,632",draw
2011,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/03(–ØEj),17:04,_ŒË,ŽRŒ`,2,0,ƒz[ƒ€ƒY,"11,420",win
2011,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/19(“y),14:03,‰Y˜a,å‘ä,0,0,é‹Ê,"30,891",draw
2011,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/19(“y),14:04,‰¡•lFM,–¼ŒÃ‰®,1,2,“úŽYƒX,"23,023",lose
2011,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/19(“y),14:04,VŠƒ,‚f‘åã,2,2,“Œ–k“dƒX,"22,990",draw
2011,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/19(“y),14:04,”Ö“c,b•{,2,1,ƒ„ƒ}ƒn,"7,244",win
2011,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/19(“y),14:04,L“‡,ìè‚e,2,3,L“‡ƒr,"12,041",lose
2011,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/19(“y),17:03,‘å‹{,Ž­“‡,1,1,‚m‚`‚b‚j,"9,537",draw
2011,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/19(“y),17:04,ŽRŒ`,•Ÿ‰ª,0,5,‚m‚cƒXƒ^,"5,053",lose
2011,‚i‚P,‘æ‚R‚Qß‘æ‚Q“ú,11/20(“ú),13:05,´…,”,1,2,ƒAƒEƒXƒ^,"19,584",lose
2011,‚i‚P,‘æ‚R‚Qß‘æ‚Q“ú,11/20(“ú),16:04,‚b‘åã,_ŒË,0,3,‹à’¹ƒXƒ^,"16,030",lose
2011,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26(“y),14:02,–¼ŒÃ‰®,ŽRŒ`,3,0,–L“cƒX,"26,481",win
2011,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26(“y),14:03,ìè‚e,‰¡•lFM,3,0,“™X—Í,"19,972",win
2011,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26(“y),14:04,Ž­“‡,´…,3,0,ƒJƒVƒ},"21,542",win
2011,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26(“y),14:04,”,‚b‘åã,1,1,”,"11,107",draw
2011,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26(“y),14:04,‚f‘åã,å‘ä,1,0,–œ”Ž,"18,001",win
2011,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26(“y),17:33,•Ÿ‰ª,‰Y˜a,1,2,ƒŒƒxƒXƒ^,"17,177",lose
2011,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26(“y),17:34,L“‡,‘å‹{,4,2,L“‡ƒr,"16,779",win
2011,‚i‚P,‘æ‚R‚Rß‘æ‚Q“ú,11/27(“ú),13:03,b•{,VŠƒ,3,0,’†‹âƒXƒ^,"13,361",win
2011,‚i‚P,‘æ‚R‚Rß‘æ‚Q“ú,11/27(“ú),13:04,_ŒË,”Ö“c,3,1,ƒz[ƒ€ƒY,"17,187",win
2011,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03(“y),15:31,VŠƒ,–¼ŒÃ‰®,0,1,“Œ–k“dƒX,"26,300",lose
2011,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03(“y),15:33,‘å‹{,b•{,3,1,‚m‚`‚b‚j,"10,628",win
2011,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03(“y),15:33,‰¡•lFM,Ž­“‡,1,1,“úŽYƒX,"26,973",draw
2011,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03(“y),15:33,´…,‚f‘åã,1,3,ƒAƒEƒXƒ^,"18,670",lose
2011,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03(“y),15:34,ŽRŒ`,L“‡,1,3,‚m‚cƒXƒ^,"7,016",lose
2011,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03(“y),15:34,”Ö“c,ìè‚e,2,1,ƒ„ƒ}ƒn,"12,349",win
2011,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03(“y),15:34,‚b‘åã,•Ÿ‰ª,7,1,‹à’¹ƒXƒ^,"11,009",win
2011,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03(“y),15:35,‰Y˜a,”,1,3,é‹Ê,"54,441",lose
2011,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03(“y),15:36,å‘ä,_ŒË,2,0,ƒ†ƒAƒXƒ^,"18,575",win
2012,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/10(“y),14:04,ŽD–y,”Ö“c,0,0,ŽD–yƒh,"25,353",draw
2012,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/10(“y),14:04,å‘ä,Ž­“‡,1,0,ƒ†ƒAƒXƒ^,"18,250",win
2012,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/10(“y),14:04,–¼ŒÃ‰®,´…,1,0,–L“cƒX,"24,316",win
2012,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/10(“y),14:04,‚f‘åã,_ŒË,2,3,–œ”Ž,"17,066",lose
2012,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/10(“y),14:05,’¹²,‚b‘åã,0,0,ƒxƒAƒXƒ^,"11,283",draw
2012,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/10(“y),14:06,L“‡,‰Y˜a,1,0,L“‡ƒr,"29,603",win
2012,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/10(“y),17:05,ìè‚e,VŠƒ,1,0,“™X—Í,"18,920",win
2012,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/10(“y),19:04,‘å‹{,‚e“Œ‹ž,0,1,‚m‚`‚b‚j,"11,437",lose
2012,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/11(“ú),14:04,”,‰¡•lFM,3,3,”,"13,082",draw
2012,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/17(“y),14:03,‰¡•lFM,å‘ä,0,2,“úŽYƒX,"19,488",lose
2012,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/17(“y),14:03,VŠƒ,‘å‹{,1,2,“Œ–k“dƒX,"26,294",lose
2012,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/17(“y),14:04,Ž­“‡,ìè‚e,0,1,ƒJƒVƒ},"19,010",lose
2012,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/17(“y),14:04,‰Y˜a,”,1,0,é‹Ê,"41,069",win
2012,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/17(“y),14:04,‚b‘åã,‚f‘åã,2,1,’·‹,"30,764",win
2012,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/17(“y),15:04,´…,L“‡,2,1,ƒAƒEƒXƒ^,"13,231",win
2012,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/17(“y),17:04,”Ö“c,’¹²,2,1,ƒ„ƒ}ƒn,"10,653",win
2012,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/17(“y),17:06,_ŒË,ŽD–y,2,1,ƒz[ƒ€ƒY,"14,036",win
2012,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/17(“y),19:04,‚e“Œ‹ž,–¼ŒÃ‰®,3,2,–¡ƒXƒ^,"21,757",win
2012,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/24(“y),13:03,å‘ä,‘å‹{,4,1,ƒ†ƒAƒXƒ^,"11,831",win
2012,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/24(“y),13:04,L“‡,Ž­“‡,2,0,L“‡ƒr,"14,349",win
2012,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/24(“y),14:04,ìè‚e,‚b‘åã,0,1,“™X—Í,"14,777",lose
2012,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/24(“y),14:04,_ŒË,‚e“Œ‹ž,0,2,ƒz[ƒ€ƒY,"11,839",lose
2012,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/24(“y),15:04,’¹²,‰¡•lFM,1,0,ƒxƒAƒXƒ^,"10,611",win
2012,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/24(“y),16:03,ŽD–y,‰Y˜a,1,2,ŽD–yƒh,"20,192",lose
2012,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/24(“y),19:04,”,´…,2,1,”,"12,209",win
2012,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/25(“ú),16:03,–¼ŒÃ‰®,VŠƒ,2,1,•ä—¤,"10,603",win
2012,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/25(“ú),19:03,‚f‘åã,”Ö“c,1,2,–œ”Ž,"15,072",lose
2012,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31(“y),13:03,‘å‹{,–¼ŒÃ‰®,1,1,‚m‚`‚b‚j,"7,936",draw
2012,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31(“y),14:04,‚e“Œ‹ž,L“‡,0,1,–¡ƒXƒ^,"16,229",lose
2012,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31(“y),15:03,‰Y˜a,ìè‚e,1,1,é‹Ê,"25,743",draw
2012,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31(“y),15:04,”Ö“c,”,1,0,ƒ„ƒ}ƒn,"9,042",win
2012,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31(“y),15:04,‚b‘åã,å‘ä,1,2,‹à’¹ƒXƒ^,"9,598",lose
2012,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31(“y),16:03,VŠƒ,‚f‘åã,1,1,“Œ–k“dƒX,"16,836",draw
2012,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31(“y),18:34,´…,ŽD–y,1,0,ƒAƒEƒXƒ^,"14,216",win
2012,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31(“y),19:03,‰¡•lFM,Ž­“‡,0,0,“úŽYƒX,"22,126",draw
2012,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31(“y),19:04,’¹²,_ŒË,3,0,ƒxƒAƒXƒ^,"7,719",win
2012,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07(“y),14:03,å‘ä,”Ö“c,2,2,ƒ†ƒAƒXƒ^,"13,147",draw
2012,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07(“y),14:03,–¼ŒÃ‰®,’¹²,1,0,–L“cƒX,"13,824",win
2012,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07(“y),14:04,_ŒË,´…,0,1,ƒz[ƒ€ƒY,"12,709",lose
2012,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07(“y),14:05,ŽD–y,”,0,2,ŽD–yƒh,"14,023",lose
2012,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07(“y),15:04,VŠƒ,‰¡•lFM,0,0,“Œ–k“dƒX,"15,854",draw
2012,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07(“y),16:03,‘å‹{,‚b‘åã,0,3,‚m‚`‚b‚j,"8,180",lose
2012,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07(“y),17:04,Ž­“‡,‰Y˜a,1,3,ƒJƒVƒ},"23,507",lose
2012,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07(“y),19:04,L“‡,‚f‘åã,4,1,L“‡ƒr,"12,318",win
2012,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/08(“ú),16:03,ìè‚e,‚e“Œ‹ž,0,1,“™X—Í,"20,996",lose
2012,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14(“y),13:03,”,å‘ä,2,3,”,"12,318",lose
2012,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14(“y),13:04,‚e“Œ‹ž,Ž­“‡,1,2,–¡ƒXƒ^,"19,279",lose
2012,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14(“y),14:03,‰¡•lFM,‘å‹{,1,1,ƒjƒbƒp‹…,"7,101",draw
2012,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14(“y),15:04,‰Y˜a,_ŒË,2,0,é‹Ê,"25,894",win
2012,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14(“y),16:03,–¼ŒÃ‰®,ŽD–y,3,1,–L“cƒX,"12,896",win
2012,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14(“y),16:04,´…,”Ö“c,3,2,ƒAƒEƒXƒ^,"16,334",win
2012,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14(“y),18:34,’¹²,L“‡,1,0,ƒxƒAƒXƒ^,"9,735",win
2012,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14(“y),19:04,‚f‘åã,ìè‚e,3,2,–œ”Ž,"17,134",win
2012,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14(“y),19:04,‚b‘åã,VŠƒ,0,1,‹à’¹ƒXƒ^,"9,154",lose
2012,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21(“y),14:03,”Ö“c,‰¡•lFM,1,0,ƒ„ƒ}ƒn,"11,965",win
2012,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21(“y),14:04,ŽD–y,ìè‚e,2,3,ŽD–yƒh,"11,119",lose
2012,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21(“y),14:04,_ŒË,”,3,1,ƒz[ƒ€ƒY,"10,859",win
2012,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21(“y),14:05,L“‡,–¼ŒÃ‰®,1,1,L“‡ƒr,"11,123",draw
2012,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21(“y),15:03,Ž­“‡,‚b‘åã,3,2,ƒJƒVƒ},"12,110",win
2012,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21(“y),17:05,’¹²,VŠƒ,1,0,²‰ê,"5,432",win
2012,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21(“y),18:33,‘å‹{,‰Y˜a,2,0,‚m‚`‚b‚j,"12,709",win
2012,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21(“y),19:04,å‘ä,‚e“Œ‹ž,4,0,ƒ†ƒAƒXƒ^,"17,192",win
2012,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/22(“ú),19:03,‚f‘åã,´…,3,1,–œ”Ž,"8,548",win
2012,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28(“y),13:03,–¼ŒÃ‰®,‰Y˜a,1,2,•ä—¤,"18,138",lose
2012,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28(“y),13:04,‚e“Œ‹ž,´…,0,1,–¡ƒXƒ^,"22,405",lose
2012,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28(“y),14:04,”,’¹²,1,1,”,"10,351",draw
2012,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28(“y),15:03,ìè‚e,L“‡,1,4,“™X—Í,"19,895",lose
2012,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28(“y),15:34,Ž­“‡,‚f‘åã,5,0,ƒJƒVƒ},"17,583",win
2012,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28(“y),16:03,‘å‹{,ŽD–y,2,1,‚m‚`‚b‚j,"8,435",win
2012,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28(“y),16:03,‰¡•lFM,_ŒË,3,1,“úŽYƒX,"21,054",win
2012,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28(“y),16:03,VŠƒ,å‘ä,0,1,“Œ–k“dƒX,"24,637",lose
2012,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28(“y),19:04,‚b‘åã,”Ö“c,3,2,‹à’¹ƒXƒ^,"12,183",win
2012,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03(–ØEj),14:03,ŽD–y,‚b‘åã,1,0,ŽD–yŒú•Ê,"9,596",win
2012,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03(–ØEj),14:04,_ŒË,‘å‹{,3,0,ƒz[ƒ€ƒY,"11,672",win
2012,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03(–ØEj),15:03,ìè‚e,”Ö“c,4,3,“™X—Í,"15,671",win
2012,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03(–ØEj),16:04,L“‡,VŠƒ,0,1,L“‡ƒr,"17,826",lose
2012,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03(–ØEj),16:04,’¹²,å‘ä,1,1,ƒxƒAƒXƒ^,"18,113",draw
2012,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03(–ØEj),19:01,´…,Ž­“‡,3,0,ƒAƒEƒXƒ^,"18,393",win
2012,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03(–ØEj),19:05,‰Y˜a,‰¡•lFM,1,2,é‹Ê,"44,422",lose
2012,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06(“ú),13:03,‰¡•lFM,ŽD–y,2,1,“úŽYƒX,"24,183",win
2012,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06(“ú),13:04,å‘ä,´…,0,1,ƒ†ƒAƒXƒ^,"18,525",lose
2012,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06(“ú),13:05,‚b‘åã,_ŒË,1,2,‹à’¹ƒXƒ^,"16,446",lose
2012,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06(“ú),15:03,”,L“‡,2,5,”,"12,875",lose
2012,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06(“ú),16:05,”Ö“c,‰Y˜a,2,2,ƒGƒRƒp,"22,193",draw
2012,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06(“ú),17:03,‘å‹{,‚f‘åã,1,0,‚m‚`‚b‚j,"11,554",win
2012,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06(“ú),17:03,–¼ŒÃ‰®,ìè‚e,2,3,–L“cƒX,"20,512",lose
2012,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06(“ú),19:04,Ž­“‡,’¹²,0,0,ƒJƒVƒ},"10,626",draw
2012,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06(“ú),19:04,VŠƒ,‚e“Œ‹ž,0,2,“Œ–k“dƒX,"21,827",lose
2012,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12(“y),13:04,ŽD–y,‚e“Œ‹ž,0,1,ŽD–yƒh,"10,816",lose
2012,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12(“y),14:03,”Ö“c,Ž­“‡,3,0,ƒ„ƒ}ƒn,"13,555",win
2012,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12(“y),14:04,’¹²,‘å‹{,1,1,ƒxƒAƒXƒ^,"7,833",draw
2012,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12(“y),15:03,ìè‚e,”,0,2,“™X—Í,"16,054",lose
2012,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12(“y),15:04,L“‡,‰¡•lFM,1,3,L“‡ƒr,"12,073",lose
2012,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12(“y),15:34,´…,‚b‘åã,1,1,ƒAƒEƒXƒ^,"15,891",draw
2012,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12(“y),16:04,‰Y˜a,VŠƒ,1,1,é‹Ê,"31,818",draw
2012,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12(“y),18:34,_ŒË,–¼ŒÃ‰®,0,1,ƒz[ƒ€ƒY,"14,825",lose
2012,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12(“y),19:04,‚f‘åã,å‘ä,1,1,–œ”Ž,"15,253",draw
2012,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19(“y),14:03,‰¡•lFM,‚f‘åã,0,0,“úŽYƒX,"25,241",draw
2012,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19(“y),14:04,L“‡,_ŒË,3,2,L“‡ƒr,"12,613",win
2012,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19(“y),15:03,VŠƒ,”Ö“c,1,6,“Œ–k“dƒX,"21,920",lose
2012,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19(“y),15:34,‰Y˜a,´…,1,0,é‹Ê,"35,877",win
2012,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19(“y),16:03,‘å‹{,ìè‚e,0,2,‚m‚`‚b‚j,"9,304",lose
2012,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19(“y),17:04,Ž­“‡,ŽD–y,7,0,ƒJƒVƒ},"13,915",win
2012,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19(“y),18:33,å‘ä,–¼ŒÃ‰®,4,0,ƒ†ƒAƒXƒ^,"16,317",win
2012,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19(“y),19:04,‚b‘åã,”,1,2,’·‹,"19,643",lose
2012,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/20(“ú),15:04,‚e“Œ‹ž,’¹²,3,2,–¡ƒXƒ^,"25,803",win
2012,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/25(‹à),19:03,‚f‘åã,’¹²,2,3,–œ”Ž,"8,218",lose
2012,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/25(‹à),19:33,–¼ŒÃ‰®,‚b‘åã,0,1,–L“cƒX,"16,657",lose
2012,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/26(“y),14:04,ŽD–y,L“‡,1,3,ŽD–yŒú•Ê,"6,870",lose
2012,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/26(“y),14:04,ìè‚e,å‘ä,3,2,“™X—Í,"16,058",win
2012,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/26(“y),14:04,´…,‰¡•lFM,0,0,ƒAƒEƒXƒ^,"16,556",draw
2012,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/26(“y),16:03,”Ö“c,‘å‹{,4,0,ƒ„ƒ}ƒn,"10,752",win
2012,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/26(“y),17:04,_ŒË,Ž­“‡,1,2,ƒz[ƒ€ƒY,"22,766",lose
2012,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/26(“y),18:34,”,VŠƒ,2,0,”,"12,931",win
2012,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/26(“y),19:04,‚e“Œ‹ž,‰Y˜a,1,1,–¡ƒXƒ^,"33,836",draw
2012,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/16(“y),13:33,å‘ä,ŽD–y,4,1,ƒ†ƒAƒXƒ^,"13,554",win
2012,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/16(“y),18:34,Ž­“‡,–¼ŒÃ‰®,2,3,ƒJƒVƒ},"15,010",lose
2012,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/16(“y),19:03,‘å‹{,”,2,4,‚m‚`‚b‚j,"9,025",lose
