1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/22(“y),19:04,–¼ŒÃ‰®,‹ž“s,3,2,¼‹ž‹É,"7,141",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/29(“y),13:02,L“‡,ŽD–y,0,2,ŽD–y,"8,517",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/29(“y),18:30,”Ö“c,‰Y˜a,0,2,‹îê,"17,325",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/29(“y),19:00,ŽsŒ´,”,0,1,”,"8,040",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/29(“y),19:00,‚b‘åã,´…,2,1,“ú–{•½,"12,144",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/29(“y),19:03,‰¡•l‚e,Ž­“‡,3,1,ƒJƒVƒ},"15,282",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/29(“y),19:03,•½’Ë,–¼ŒÃ‰®,0,2,•ä—¤,"19,521",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/29(“y),19:03,_ŒË,‚f‘åã,0,1,–œ”Ž,"6,299",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/29(“y),19:04,‚uìè,‰¡•lM,0,2,‰¡•l‘,"31,660",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/29(“y),19:04,‹ž“s,•Ÿ‰ª,1,0,”Ž‘½‹…,"8,892",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/05(“y),15:02,‰Y˜a,‚uìè,3,0,‘—§,"33,780",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/05(“y),16:03,–¼ŒÃ‰®,”Ö“c,2,4,”Ö“c,"12,536",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/05(“y),18:30,‚f‘åã,ŽsŒ´,1,0,ŽsŒ´,"3,494",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/05(“y),19:01,´…,L“‡,2,2,L“‡ƒr,"6,531",draw
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/05(“y),19:03,”,‰¡•l‚e,2,1,‰¡•l‘,"11,477",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/05(“y),19:03,‰¡•lM,_ŒË,3,2,_ŒËƒ†,"11,002",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/05(“y),19:04,•½’Ë,‹ž“s,2,1,¼‹ž‹É,"15,454",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/05(“y),19:04,Ž­“‡,‚b‘åã,2,0,’·‹,"15,501",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/05(“y),19:04,ŽD–y,•Ÿ‰ª,0,1,”Ž‘½‹…,"8,567",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/12(“y),14:00,‹ž“s,ŽD–y,0,2,ŽD–y,"10,192",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/12(“y),14:04,”Ö“c,•½’Ë,2,1,•½’Ë,"11,604",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/12(“y),16:04,•Ÿ‰ª,´…,0,6,“ú–{•½,"10,354",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/12(“y),16:06,‚uìè,–¼ŒÃ‰®,0,1,’·—Çì,"15,086",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/12(“y),18:33,_ŒË,‰Y˜a,1,2,‹îê,"18,957",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/12(“y),19:00,‰¡•l‚e,‚f‘åã,1,1,–œ”Ž,"7,847",draw
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/12(“y),19:03,L“‡,Ž­“‡,2,0,ƒJƒVƒ},"15,737",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/12(“y),19:03,ŽsŒ´,‰¡•lM,2,3,ŽOƒc‘ò,"10,214",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/12(“y),19:04,‚b‘åã,”,1,3,”,"7,380",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15(‰ÎEj),14:01,•½’Ë,‚uìè,2,3,VŠƒ,"12,279",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15(‰ÎEj),14:04,´…,ŽD–y,2,1,ŽD–y,"10,406",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15(‰ÎEj),14:04,Ž­“‡,•Ÿ‰ª,3,0,”Ž‘½‹…,"17,722",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15(‰ÎEj),15:02,‰Y˜a,ŽsŒ´,2,0,ŽsŒ´,"8,367",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15(‰ÎEj),15:02,”,L“‡,0,0,L“‡ƒr,"6,920",draw
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15(‰ÎEj),15:03,‚f‘åã,‚b‘åã,1,2,’·‹,"12,230",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15(‰ÎEj),16:04,‰¡•lM,‰¡•l‚e,2,0,‰¡•l‘,"53,598",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15(‰ÎEj),19:03,–¼ŒÃ‰®,_ŒË,3,1,_ŒËƒ†,"5,705",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15(‰ÎEj),19:04,”Ö“c,‹ž“s,3,2,’¹Žæ,"12,371",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/19(“y),14:02,‚uìè,”Ö“c,0,1,”Ö“c,"12,056",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/19(“y),14:03,ŽsŒ´,–¼ŒÃ‰®,0,3,•ä—¤,"11,386",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/19(“y),15:03,L“‡,‚f‘åã,2,0,–œ”Ž,"4,183",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/19(“y),16:04,‹ž“s,´…,2,3,“ú–{•½,"12,083",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/19(“y),18:33,‰¡•l‚e,‰Y˜a,0,3,‹îê,"19,742",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/19(“y),18:33,_ŒË,•½’Ë,0,1,•½’Ë,"5,151",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/19(“y),19:00,•Ÿ‰ª,”,2,1,”,"6,392",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/19(“y),19:03,ŽD–y,Ž­“‡,2,3,ƒJƒVƒ},"15,184",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/19(“y),19:04,‚b‘åã,‰¡•lM,3,2,ŽOƒc‘ò,"8,749",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/23(…Ej),13:04,”,ŽD–y,2,3,ŽD–y,"11,183",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/23(…Ej),14:00,‰Y˜a,‚b‘åã,1,2,’·‹,"16,145",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/23(…Ej),14:04,•½’Ë,ŽsŒ´,2,4,ŽsŒ´,"3,514",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/23(…Ej),15:00,‚f‘åã,•Ÿ‰ª,0,1,”Ž‘½‹…,"8,902",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/23(…Ej),15:01,‰¡•lM,L“‡,2,1,L“‡ƒr,"12,969",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/23(…Ej),15:03,‹ž“s,‚uìè,2,0,‘—§,"12,099",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/23(…Ej),15:03,–¼ŒÃ‰®,‰¡•l‚e,3,2,‰¡•l‘,"16,226",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/23(…Ej),16:02,Ž­“‡,´…,2,1,“ú–{•½,"13,830",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/23(…Ej),19:04,”Ö“c,_ŒË,7,0,_ŒËƒ†,"13,589",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/26(“y),14:01,‰¡•l‚e,•½’Ë,1,3,‘—§,"17,164",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/26(“y),14:03,ŽsŒ´,”Ö“c,2,6,”Ö“c,"10,840",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/26(“y),14:03,‚b‘åã,–¼ŒÃ‰®,1,1,•ä‹…,"9,288",draw
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/26(“y),15:00,_ŒË,‚uìè,2,1,“™X—Í,"5,244",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/26(“y),15:03,ŽD–y,‚f‘åã,0,1,–œ”Ž,"3,688",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/26(“y),16:05,Ž­“‡,‹ž“s,3,0,¼‹ž‹É,"7,156",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/26(“y),18:33,L“‡,‰Y˜a,2,1,‹îê,"17,876",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/26(“y),19:03,•Ÿ‰ª,‰¡•lM,0,3,ŽOƒc‘ò,"7,265",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/26(“y),19:04,´…,”,2,1,”,"8,016",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/03(“y),14:02,”,Ž­“‡,0,3,ƒJƒVƒ},"14,572",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/03(“y),14:03,”Ö“c,‰¡•l‚e,4,0,ŽOƒc‘ò,"14,473",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/03(“y),14:05,‰¡•lM,ŽD–y,2,0,ŽD–y,"19,251",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/03(“y),15:00,•½’Ë,‚b‘åã,1,2,’·‹,"5,653",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/03(“y),15:03,–¼ŒÃ‰®,L“‡,1,2,L“‡ƒr,"5,820",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/03(“y),15:04,‚f‘åã,´…,1,4,“ú–{•½,"9,902",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/03(“y),16:03,‚uìè,ŽsŒ´,2,0,‘—§,"11,538",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/03(“y),19:04,‹ž“s,_ŒË,2,0,_ŒËƒ†,"4,794",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/03(“y),19:04,‰Y˜a,•Ÿ‰ª,2,0,”Ž‘½‹…,"14,498",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/14(…),19:00,ŽsŒ´,_ŒË,5,5,_ŒËƒ†,"2,091",draw
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/14(…),19:03,ŽD–y,‰Y˜a,1,2,‹îê,"17,580",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/14(…),19:03,‰¡•l‚e,‚uìè,3,0,‘—§,"10,506",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/14(…),19:03,´…,‰¡•lM,4,3,ŽOƒc‘ò,"10,665",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/14(…),19:03,L“‡,•½’Ë,0,3,•½’Ë,"4,251",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/14(…),19:03,•Ÿ‰ª,–¼ŒÃ‰®,0,2,•ä—¤,"7,531",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/14(…),19:04,”,‹ž“s,2,2,¼‹ž‹É,"4,052",draw
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/14(…),19:04,Ž­“‡,‚f‘åã,3,1,–œ”Ž,"4,839",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/14(…),19:33,‚b‘åã,”Ö“c,0,3,”Ö“c,"8,768",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/17(“y),13:04,–¼ŒÃ‰®,ŽD–y,2,3,ŽD–y,"10,052",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/17(“y),14:05,‰¡•lM,Ž­“‡,1,2,ƒJƒVƒ},"14,422",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/17(“y),15:02,‚uìè,‚b‘åã,2,1,’·‹,"7,284",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/17(“y),15:03,‹ž“s,ŽsŒ´,2,1,ŽsŒ´,"2,574",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/17(“y),15:04,‰Y˜a,´…,0,1,“ú–{•½,"15,117",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/17(“y),16:04,”Ö“c,L“‡,1,2,L“‡ƒr,"5,431",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/17(“y),19:03,_ŒË,‰¡•l‚e,3,4,ŽOƒc‘ò,"3,762",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/17(“y),19:04,‚f‘åã,”,0,2,”,"4,911",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚Q“ú,10/18(“ú),14:01,•½’Ë,•Ÿ‰ª,2,0,’·è,"6,360",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,10/21(…),19:00,‰¡•l‚e,ŽsŒ´,3,0,ŽsŒ´,"2,513",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,10/21(…),19:00,ŽD–y,•½’Ë,2,2,•½’Ë,"4,381",draw
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,10/21(…),19:00,‚b‘åã,_ŒË,0,2,_ŒËƒ†,"2,818",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,10/21(…),19:03,L“‡,‚uìè,1,0,“™X—Í,"3,403",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,10/21(…),19:03,”,‰¡•lM,1,0,ŽOƒc‘ò,"6,773",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,10/21(…),19:04,Ž­“‡,‰Y˜a,3,2,‘—§,"42,258",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,10/21(…),19:04,´…,–¼ŒÃ‰®,2,0,•ä—¤,"10,839",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,10/21(…),19:05,‚f‘åã,‹ž“s,3,1,¼‹ž‹É,"3,847",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,10/21(…),19:34,•Ÿ‰ª,”Ö“c,1,6,”Ö“c,"8,407",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,10/24(“y),14:02,–¼ŒÃ‰®,Ž­“‡,0,1,ƒJƒVƒ},"15,026",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,10/24(“y),14:03,•½’Ë,´…,0,3,“ú–{•½,"10,085",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,10/24(“y),14:04,‰¡•lM,‚f‘åã,4,1,–œ”Ž,"10,486",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,10/24(“y),14:04,‚uìè,•Ÿ‰ª,1,2,”Ž‘½‹…,"9,540",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,10/24(“y),14:05,”Ö“c,ŽD–y,6,1,ŽD–y,"19,739",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,10/24(“y),15:03,_ŒË,L“‡,3,2,L“‡ƒr,"5,748",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,10/24(“y),16:04,ŽsŒ´,‚b‘åã,0,2,•Ÿˆä,"6,775",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,10/24(“y),19:03,‹ž“s,‰¡•l‚e,3,2,Š›’r,"8,160",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,10/24(“y),19:05,‰Y˜a,”,0,2,‘—§,"26,021",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/31(“y),15:00,L“‡,ŽsŒ´,0,0,ŽsŒ´,"3,713",draw
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/31(“y),15:00,´…,”Ö“c,0,1,”Ö“c,"17,337",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/31(“y),15:00,•Ÿ‰ª,_ŒË,1,2,_ŒËƒ†,"7,763",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/31(“y),15:02,‰¡•lM,‹ž“s,1,2,¼‹ž‹É,"10,219",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/31(“y),15:03,‚f‘åã,‰Y˜a,0,1,‹îê,"17,927",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/31(“y),15:03,ŽD–y,‚uìè,2,1,“™X—Í,"6,263",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/31(“y),15:03,‚b‘åã,‰¡•l‚e,0,7,‰¡•l‘,"14,234",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/31(“y),15:03,”,–¼ŒÃ‰®,2,4,’·—Çì,"8,543",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/31(“y),15:04,Ž­“‡,•½’Ë,2,0,•½’Ë,"9,475",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/03(‰ÎEj),14:00,”Ö“c,Ž­“‡,0,1,ƒJƒVƒ},"16,803",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/03(‰ÎEj),14:00,–¼ŒÃ‰®,‚f‘åã,3,2,–œ”Ž,"6,933",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/03(‰ÎEj),14:01,‰Y˜a,‰¡•lM,2,3,‘—§,"41,786",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/03(‰ÎEj),14:03,_ŒË,ŽD–y,0,3,ŽD–y,"12,154",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/03(‰ÎEj),14:03,•½’Ë,”,3,1,”,"7,748",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/03(‰ÎEj),16:00,‚uìè,´…,0,0,“ú–{•½,"14,070",draw
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/03(‰ÎEj),16:00,‹ž“s,‚b‘åã,2,1,’·‹,"10,012",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/03(‰ÎEj),16:01,‰¡•l‚e,L“‡,2,1,L“‡ƒr,"9,015",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/03(‰ÎEj),16:01,ŽsŒ´,•Ÿ‰ª,1,2,”Ž‘½‹…,"5,738",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,11/07(“y),15:00,‰Y˜a,‹ž“s,3,1,¼‹ž‹É,"10,787",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,11/07(“y),15:00,´…,_ŒË,0,3,_ŒËƒ†,"8,373",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,11/07(“y),15:01,•Ÿ‰ª,‰¡•l‚e,1,2,ŽOƒc‘ò,"13,156",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,11/07(“y),15:01,”,”Ö“c,0,4,”Ö“c,"12,555",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,11/07(“y),15:03,‚f‘åã,•½’Ë,1,2,•½’Ë,"5,884",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,11/07(“y),15:03,‰¡•lM,–¼ŒÃ‰®,2,3,•ä—¤,"22,533",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,11/07(“y),15:03,L“‡,‚b‘åã,1,0,’·‹,"6,793",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,11/07(“y),15:04,ŽD–y,ŽsŒ´,3,1,ŽsŒ´,"3,287",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,11/07(“y),19:03,Ž­“‡,‚uìè,2,1,“™X—Í,"17,723",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/14(“y),15:00,‰¡•l‚e,ŽD–y,4,1,ŽD–y,"15,172",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/14(“y),15:01,‚uìè,”,1,2,”,"12,359",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/14(“y),15:02,”Ö“c,‚f‘åã,5,4,–œ”Ž,"18,890",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/14(“y),15:03,_ŒË,Ž­“‡,1,4,ƒJƒVƒ},"16,944",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/14(“y),15:03,–¼ŒÃ‰®,‰Y˜a,1,2,‹îê,"20,107",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/14(“y),15:03,‹ž“s,L“‡,2,1,L“‡ƒr,"8,929",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/14(“y),15:04,•½’Ë,‰¡•lM,2,4,‰¡•l‘,"23,413",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/14(“y),15:04,ŽsŒ´,´…,1,4,“ú–{•½,"15,108",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/14(“y),15:04,‚b‘åã,•Ÿ‰ª,2,0,”Ž‘½‹…,"8,940",win
1999,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/06(“y),14:03,•Ÿ‰ª,–¼ŒÃ‰®,0,1,•ä—¤,"18,543",lose
1999,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/06(“y),15:03,‚f‘åã,‰Y˜a,1,2,‹îê,"18,639",lose
1999,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/06(“y),15:03,L“‡,‚b‘åã,1,2,’·‹,"6,697",lose
1999,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/06(“y),16:03,_ŒË,”Ö“c,1,3,”Ö“c,"13,349",lose
1999,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/06(“y),16:04,ŽsŒ´,Ž­“‡,0,4,‘—§,"19,531",lose
1999,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/06(“y),16:04,‚uìè,´…,1,3,“ú–{•½,"11,169",lose
1999,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/06(“y),16:07,•½’Ë,‰¡•lFM,0,2,‰¡•l‘,"36,214",lose
1999,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/06(“y),19:04,‹ž“s,”,0,1,”,"9,018",lose
1999,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/13(“y),14:03,–¼ŒÃ‰®,‚f‘åã,2,3,–œ”Ž,"17,807",lose
1999,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/13(“y),15:02,‚b‘åã,‚uìè,0,2,“™X—Í,"6,045",lose
