2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/01(“y),19:03,‚e“Œ‹ž,•Ÿ‰ª,2,1,”Ž‘½‹…,"14,495",‹ãB’©“ú•ú‘—i˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/01(“y),19:04,L“‡,ŽsŒ´,2,2,ŽsŒ´,"4,351",ç—tƒeƒŒƒr
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/01(“y),19:04,´…,‰¡•lFM,1,0,‘—§,"20,354",‚a‚r
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/08(“y),15:02,”Ö“c,Ž­“‡,1,2,ƒJƒVƒ},"13,750",‚m‚g‚j‘‡
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/08(“y),15:34,•Ÿ‰ª,´…,1,0,“ú–{•½,"10,471",ƒeƒŒƒrÃ‰ª^‚iƒXƒJƒCƒXƒ|[ƒc
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/08(“y),16:04,‚e“Œ‹ž,ìè‚e,3,0,‘—§,"8,036",‚a‚ri¶j^ƒeƒŒƒr_“Þìi˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/08(“y),18:04,‰¡•lFM,‹ž“s,3,1,’¹Žæ,"9,285",‚j‚a‚r‹ž“s
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/08(“y),19:00,_ŒË,”,2,3,”,"6,430",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi‚P‚Q‚P‚ƒ‚ˆji˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/08(“y),19:00,ŽsŒ´,‚f‘åã,0,1,–œ”Ž,"4,411",
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/08(“y),19:01,‚b‘åã,L“‡,1,3,L“‡ƒX,"7,781",
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/08(“y),19:04,‚uìè,–¼ŒÃ‰®,2,2,•ä—¤,"10,122",‚a‚r
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/15(“y),14:03,´…,‚e“Œ‹ž,0,2,ŠÛ‹T,"6,858",‚m‚g‚j‘‡
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/15(“y),15:33,ìè‚e,”Ö“c,1,3,”Ö“c,"8,604",Ã‰ª•ú‘—^‚iƒXƒJƒCƒXƒ|[ƒc
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/15(“y),16:04,”,ŽsŒ´,0,1,ŽsŒ´,"5,785",‚a‚r
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/15(“y),19:00,–¼ŒÃ‰®,_ŒË,3,1,_ŒËƒ†,"8,261",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi‚P‚Q‚P‚ƒ‚ˆji˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/15(“y),19:01,‚f‘åã,‚b‘åã,1,0,’·‹,"19,258",–ˆ“ú•ú‘—i˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/15(“y),19:04,Ž­“‡,‚uìè,2,0,‘—§,"16,164",‚a‚r^“ú–{ƒeƒŒƒri˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/15(“y),19:04,L“‡,‰¡•lFM,2,4,ŽOƒc‘ò,"10,498",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi‚P‚Q‚P‚ƒ‚ˆj
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/15(“y),19:04,‹ž“s,•Ÿ‰ª,3,2,”Ž‘½‹…,"18,816",•Ÿ‰ª•ú‘—i˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/22(“y),19:00,_ŒË,Ž­“‡,0,3,ƒJƒVƒ},"13,757",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi‚P‚Q‚P‚ƒ‚ˆji˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/22(“y),19:00,ìè‚e,´…,2,2,“ú–{•½,"11,631",ƒeƒŒƒrÃ‰ªi˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/22(“y),19:00,ŽsŒ´,–¼ŒÃ‰®,0,2,•ä‹…,"11,226",
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/22(“y),19:01,‰¡•lFM,‚f‘åã,1,2,–œ”Ž,"15,114",
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/22(“y),19:01,•Ÿ‰ª,L“‡,2,1,L“‡ƒr,"6,039",‚a‚ri˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/22(“y),19:03,‚uìè,”Ö“c,0,2,”Ö“c,"10,384",‚iƒXƒJƒCƒXƒ|[ƒc
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/22(“y),19:04,‚b‘åã,”,0,4,”,"9,272",‚a‚r
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/22(“y),19:04,‚e“Œ‹ž,‹ž“s,3,0,¼‹ž‹É,"6,166",‚j‚a‚r‹ž“s
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,07/26(…),19:02,‚f‘åã,•Ÿ‰ª,1,2,”Ž‘½‹…,"14,429",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi‚P‚Q‚P‚ƒ‚ˆji˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,07/26(…),19:03,‚uìè,ìè‚e,0,0,“™X—Í,"8,598",ƒeƒŒƒr’©“úi˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,07/26(…),19:03,‹ž“s,´…,1,1,‘“ã—¤,"8,941",ƒeƒŒƒrÃ‰ªi˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,07/26(…),19:04,Ž­“‡,ŽsŒ´,2,1,ŽsŒ´,"5,266",ç—tƒeƒŒƒr
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,07/26(…),19:04,L“‡,‚e“Œ‹ž,2,1,‘—§,"8,546",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr^‚iƒXƒJƒCƒXƒ|[ƒc
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,07/26(…),19:04,”,‰¡•lFM,0,1,ŽOƒc‘ò,"10,863",‚a‚r
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,07/26(…),19:04,”Ö“c,_ŒË,3,2,_ŒËƒ†,"11,924",‚a‚ri˜^j^ƒTƒ“ƒeƒŒƒr
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,07/26(…),19:05,–¼ŒÃ‰®,‚b‘åã,3,0,’·‹,"9,733",“Ç”„ƒeƒŒƒri˜^j^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi‚P‚Q‚P‚ƒ‚ˆj
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,07/29(“y),19:00,_ŒË,‚uìè,2,1,“™X—Í,"4,631",“ú–{ƒeƒŒƒri˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,07/29(“y),19:00,‚e“Œ‹ž,‚f‘åã,1,2,–œ”Ž,"7,078",‚iƒXƒJƒCƒXƒ|[ƒci˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,07/29(“y),19:01,•Ÿ‰ª,”,0,1,”,"7,563",
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,07/29(“y),19:02,‰¡•lFM,–¼ŒÃ‰®,2,3,•ä—¤,"21,935",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi‚P‚Q‚P‚ƒ‚ˆj
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,07/29(“y),19:03,‚b‘åã,Ž­“‡,1,0,ƒJƒVƒ},"15,389",‚a‚r
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,07/29(“y),19:03,ŽsŒ´,”Ö“c,1,3,”Ö“c,"12,152",Ã‰ª•ú‘—i˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,07/29(“y),19:04,ìè‚e,‹ž“s,1,3,¼‹ž‹É,"6,157",‚a‚ri˜^j^‚j‚a‚r‹ž“s
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,07/29(“y),19:04,´…,L“‡,0,1,L“‡ƒr,"9,055",
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/05(“y),17:04,”,‚e“Œ‹ž,2,0,‹à‘ò,"7,676",‚a‚r^“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/05(“y),18:01,‚uìè,ŽsŒ´,4,1,ŽRŒ`Œ§,"3,296",
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/05(“y),19:00,‚f‘åã,´…,1,2,“ú–{•½,"12,158",‚a‚ri˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/05(“y),19:01,_ŒË,ìè‚e,1,2,“™X—Í,"3,854",‚iƒXƒJƒCƒXƒ|[ƒci˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/05(“y),19:01,–¼ŒÃ‰®,•Ÿ‰ª,2,3,”Ž‘½‹…,"17,231",ƒeƒŒƒr¼“ú–{i˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/05(“y),19:03,”Ö“c,‚b‘åã,0,3,’·‹,"19,247",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi‚P‚Q‚P‚ƒ‚ˆj
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/05(“y),19:04,Ž­“‡,‰¡•lFM,1,1,‘—§,"31,056",‚a‚r
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/05(“y),19:04,L“‡,‹ž“s,1,3,¼‹ž‹É,"5,664",‚j‚a‚r‹ž“s
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,08/12(“y),19:00,‚b‘åã,‚uìè,0,1,“™X—Í,"5,526",“ú–{ƒeƒŒƒri˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,08/12(“y),19:00,‚e“Œ‹ž,–¼ŒÃ‰®,1,4,•ä—¤,"17,114",ƒeƒŒƒrˆ¤’mi˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,08/12(“y),19:00,ŽsŒ´,_ŒË,1,2,_ŒËƒ†,"7,125",
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,08/12(“y),19:01,•Ÿ‰ª,Ž­“‡,1,1,ƒJƒVƒ},"14,701",‚iƒXƒJƒCƒXƒ|[ƒci˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,08/12(“y),19:01,‹ž“s,‚f‘åã,0,3,–œ”Ž,"12,308",‚a‚ri˜^j^“Ç”„ƒeƒŒƒri˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,08/12(“y),19:03,ìè‚e,L“‡,1,0,L“‡ƒr,"6,339",
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,08/12(“y),19:04,‰¡•lFM,”Ö“c,0,4,”Ö“c,"17,373",‚a‚r
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,08/12(“y),19:05,´…,”,0,1,”‚Ì—t,"11,715",ç—tƒeƒŒƒr^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi‚P‚Q‚P‚ƒ‚ˆj
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,08/19(“y),19:00,ŽsŒ´,ìè‚e,1,0,“™X—Í,"5,739",‚a‚ri˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,08/19(“y),19:00,_ŒË,‚b‘åã,2,3,’·‹,"9,211",‚iƒXƒJƒCƒXƒ|[ƒci˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,08/19(“y),19:01,‚f‘åã,L“‡,3,2,L“‡ƒr,"10,092",
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,08/19(“y),19:01,”Ö“c,•Ÿ‰ª,1,2,”Ž‘½‹…,"21,084",‚q‚j‚a–ˆ“ú•ú‘—i˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,08/19(“y),19:03,Ž­“‡,‚e“Œ‹ž,1,1,‘—§,"33,892",ƒeƒŒƒr“Œ‹ži˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,08/19(“y),19:03,‚uìè,‰¡•lFM,2,3,ŽOƒc‘ò,"13,109",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi‚P‚Q‚P‚ƒ‚ˆj
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,08/19(“y),19:04,–¼ŒÃ‰®,´…,2,1,“ú–{•½,"18,876",‚a‚r^Ã‰ª•ú‘—i˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,08/19(“y),19:04,”,‹ž“s,2,1,¼‹ž‹É,"9,095",‚j‚a‚r‹ž“s
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,11/08(…),19:00,´…,Ž­“‡,1,2,‘—§,"13,639",‚a‚ri˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,11/08(…),19:01,•Ÿ‰ª,‚uìè,0,0,“™X—Í,"3,671",“ú–{ƒeƒŒƒri˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,11/08(…),19:01,‰¡•lFM,_ŒË,4,2,_ŒËƒ†,"12,285",“Ç”„ƒeƒŒƒri˜^j^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi‚P‚Q‚P‚ƒ‚ˆji˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,11/08(…),19:03,‚e“Œ‹ž,”Ö“c,0,2,”Ö“c,"9,516",‚iƒXƒJƒCƒXƒ|[ƒc
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,11/08(…),19:03,‹ž“s,–¼ŒÃ‰®,1,0,•ä—¤,"14,482",’†‹žƒeƒŒƒri˜^j^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi‚P‚Q‚P‚ƒ‚ˆj
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,11/08(…),19:04,‚b‘åã,ŽsŒ´,1,0,ŽsŒ´,"4,355",ç—tƒeƒŒƒr
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,11/08(…),19:04,L“‡,”,1,2,”,"6,575",ƒeƒŒƒr’©“úi˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,11/08(…),19:04,ìè‚e,‚f‘åã,0,4,–œ”Ž,"7,238",‚a‚r
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/11(“y),13:04,‚uìè,‚e“Œ‹ž,3,2,‹î‘ò,"11,298",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/11(“y),14:00,”,‚f‘åã,3,1,–œ”Ž,"13,171",‚m‚g‚j‘‡
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/11(“y),14:03,ŽsŒ´,‰¡•lFM,0,1,‰¡•l‘,"20,622",ƒeƒŒƒr_“Þìi˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/11(“y),14:04,”Ö“c,´…,0,1,“ú–{•½,"18,977",ƒeƒŒƒrÃ‰ª^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi‚P‚Q‚P‚ƒ‚ˆji˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/11(“y),14:04,–¼ŒÃ‰®,L“‡,0,4,L“‡ƒr,"7,978",L“‡ƒz[ƒ€ƒeƒŒƒr
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/11(“y),14:05,Ž­“‡,‹ž“s,3,1,¼‹ž‹É,"10,750",‚j‚a‚r‹ž“si˜^j^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi‚P‚Q‚P‚ƒ‚ˆj
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/11(“y),16:03,‚b‘åã,ìè‚e,3,4,“™X—Í,"5,024",‚iƒXƒJƒCƒXƒ|[ƒc
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/11(“y),16:04,_ŒË,•Ÿ‰ª,1,3,”Ž‘½‹…,"12,641",‚a‚r
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/18(“y),14:03,L“‡,Ž­“‡,1,2,’¹Žæ,"7,024",ƒtƒWƒeƒŒƒri‘Sj
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/18(“y),14:03,´…,‚uìè,0,2,…‘OŽ›,"4,114",“ú–{ƒeƒŒƒri˜^j^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi‚P‚Q‚P‚ƒ‚ˆj
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/18(“y),14:04,‚f‘åã,–¼ŒÃ‰®,2,1,•ä—¤,"16,278",“ŒŠCƒeƒŒƒr^‚a‚r
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/18(“y),14:04,‰¡•lFM,‚b‘åã,2,1,’·‹,"20,794",ŠÖ¼ƒeƒŒƒr
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/18(“y),16:00,‚e“Œ‹ž,_ŒË,0,1,_ŒËƒ†,"8,091",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi‚P‚Q‚P‚ƒ‚ˆj@i˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/18(“y),16:03,‹ž“s,”Ö“c,2,3,”Ö“c,"11,471",Ã‰ª•ú‘—^‚iƒXƒJƒCƒXƒ|[ƒc
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/18(“y),16:04,•Ÿ‰ª,ŽsŒ´,3,4,ŽsŒ´,"4,831",ç—tƒeƒŒƒri˜^j^‚a‚r
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/18(“y),19:04,ìè‚e,”,0,1,”,"10,382",‚a‚r
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23(–ØEj),15:00,‰¡•lFM,ìè‚e,0,1,“™X—Í,"10,245",ƒeƒŒƒr_“Þìi˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23(–ØEj),15:00,_ŒË,´…,0,1,“ú–{•½,"10,718",Ã‰ª’©“úƒeƒŒƒr
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23(–ØEj),15:00,‚uìè,‹ž“s,2,3,¼‹ž‹É,"8,458",‚j‚a‚r‹ž“s
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23(–ØEj),15:01,–¼ŒÃ‰®,”,1,2,”,"13,235",‚a‚ri˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23(–ØEj),15:01,Ž­“‡,‚f‘åã,2,1,–œ”Ž,"21,543",‚m‚g‚j‘‡^ŠÖ¼ƒeƒŒƒri˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23(–ØEj),15:01,‚b‘åã,•Ÿ‰ª,1,0,”Ž‘½‹…,"20,908",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi‚P‚Q‚P‚ƒ‚ˆji˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23(–ØEj),15:04,ŽsŒ´,‚e“Œ‹ž,0,1,‘—§,"15,064",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr^‚iƒXƒJƒCƒXƒ|[ƒc
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23(–ØEj),15:05,”Ö“c,L“‡,3,0,L“‡ƒr,"20,876",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi‚P‚Q‚P‚ƒ‚ˆj
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/26(“ú),15:00,´…,ŽsŒ´,2,1,ŽsŒ´,"7,629",ç—tƒeƒŒƒri˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/26(“ú),15:00,‚f‘åã,”Ö“c,0,4,”Ö“c,"17,195",‚a‚ri˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/26(“ú),15:01,L“‡,‚uìè,2,1,“™X—Í,"6,948",“ú–{ƒeƒŒƒri˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/26(“ú),15:01,ìè‚e,–¼ŒÃ‰®,0,1,•ä—¤,"14,312",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi‚P‚Q‚Q‚ƒ‚ˆji˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/26(“ú),15:01,‹ž“s,_ŒË,1,2,_ŒËƒ†,"15,809",ƒTƒ“ƒeƒŒƒr
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/26(“ú),15:03,‚e“Œ‹ž,‚b‘åã,3,1,’·‹‚Q,"8,140",‚iƒXƒJƒCƒXƒ|[ƒc
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/26(“ú),15:04,”,Ž­“‡,0,0,‘—§,"50,399",‚m‚g‚j‘‡i˜^j^‚a‚r
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/26(“ú),15:04,•Ÿ‰ª,‰¡•lFM,1,2,‰¡•l‘,"18,285",ƒeƒŒƒr_“Þìi˜^j^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi‚P‚Q‚Q‚ƒ‚ˆj
2001,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/10(“y),14:01,ŽD–y,‚b‘åã,2,1,’·‹,"11,359",‚a‚ri˜^j
2001,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/10(“y),14:02,‰Y˜a,–¼ŒÃ‰®,0,2,•ä‹…,"12,274",‚m‚g‚j‘‡
2001,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/10(“y),14:03,ŽsŒ´,”Ö“c,1,4,”Ö“c,"15,246",Ã‰ª•ú‘—^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2001,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/10(“y),15:03,‚f‘åã,•Ÿ‰ª,0,2,”Ž‘½‹…,"13,125",‚iƒXƒJƒCƒXƒ|[ƒc^‚a‚r|‚‰i˜^j
2001,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/10(“y),16:05,_ŒË,‰¡•lFM,1,0,‰¡•l‘,"25,341",ƒeƒŒƒr_“Þìi˜^j^‚a‚r|‚‰
2001,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/10(“y),17:04,“Œ‹ž‚u,‚e“Œ‹ž,1,2,“Œ‹ž,"44,030",‚a‚r^“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr
2001,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/10(“y),19:04,´…,”,1,2,”,"13,272",‚a‚r^ç—tƒeƒŒƒr
2001,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚Q“ú,03/11(“ú),14:00,L“‡,Ž­“‡,1,2,‘—§,"17,385",‚s‚a‚ri’Pj
2001,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/17(“y),14:00,”,ŽD–y,1,2,‚’m—¤,"6,276",‚a‚ri˜^j^‚’m•ú‘—
2001,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/17(“y),15:03,–¼ŒÃ‰®,ŽsŒ´,2,1,ŽsŒ´,"7,555",ç—tƒeƒŒƒri˜^j^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI
2001,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/17(“y),15:03,Ž­“‡,“Œ‹ž‚u,1,2,“Œ‹ž,"30,930",“ú–{ƒeƒŒƒri˜^j
2001,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/17(“y),15:03,•Ÿ‰ª,´…,0,1,“ú–{•½,"11,093",ƒeƒŒƒrÃ‰ª^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2001,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/17(“y),15:04,‚b‘åã,‰Y˜a,2,2,‹îê,"19,183",ƒeƒŒƒré‹Ê^‚iƒXƒJƒCƒXƒ|[ƒc^‚a‚r|‚‰i˜^j
